2026-04-29 15:01:45,547 | INFO | Device: cuda
Pretrain Det Epoch 0:  33%|███▎      | 414/1247 [04:55<09:47,  1.42it/s, loss=0.934]
Pretrain Det Epoch 0:  33%|███▎      | 414/1247 [04:55<09:47,  1.42it/s, loss=1.254]
Pretrain Det Epoch 0:  33%|███▎      | 415/1247 [04:55<09:45,  1.42it/s, loss=1.254]
Pretrain Det Epoch 0:  33%|███▎      | 415/1247 [04:56<09:45,  1.42it/s, loss=1.123]
Pretrain Det Epoch 0:  33%|███▎      | 416/1247 [04:56<09:46,  1.42it/s, loss=1.123]
Pretrain Det Epoch 0:  33%|███▎      | 416/1247 [04:57<09:46,  1.42it/s, loss=0.995]
Pretrain Det Epoch 0:  33%|███▎      | 417/1247 [04:57<09:44,  1.42it/s, loss=0.995]
Pretrain Det Epoch 0:  33%|███▎      | 417/1247 [04:58<09:44,  1.42it/s, loss=1.206]
Pretrain Det Epoch 0:  34%|███▎      | 418/1247 [04:58<09:43,  1.42it/s, loss=1.206]
Pretrain Det Epoch 0:  34%|███▎      | 418/1247 [04:58<09:43,  1.42it/s, loss=1.120]
Pretrain Det Epoch 0:  34%|███▎      | 419/1247 [04:58<09:42,  1.42it/s, loss=1.120]
Pretrain Det Epoch 0:  34%|███▎      | 419/1247 [04:59<09:42,  1.42it/s, loss=1.148]
Pretrain Det Epoch 0:  34%|███▎      | 420/1247 [04:59<09:40,  1.42it/s, loss=1.148]
Pretrain Det Epoch 0:  34%|███▎      | 420/1247 [05:00<09:40,  1.42it/s, loss=1.171]
Pretrain Det Epoch 0:  34%|███▍      | 421/1247 [05:00<09:40,  1.42it/s, loss=1.171]
Pretrain Det Epoch 0:  34%|███▍      | 421/1247 [05:00<09:40,  1.42it/s, loss=0.836]
Pretrain Det Epoch 0:  34%|███▍      | 422/1247 [05:00<09:37,  1.43it/s, loss=0.836]
Pretrain Det Epoch 0:  34%|███▍      | 422/1247 [05:01<09:37,  1.43it/s, loss=1.186]
Pretrain Det Epoch 0:  34%|███▍      | 423/1247 [05:01<09:38,  1.42it/s, loss=1.186]
Pretrain Det Epoch 0:  34%|███▍      | 423/1247 [05:02<09:38,  1.42it/s, loss=1.018]
Pretrain Det Epoch 0:  34%|███▍      | 424/1247 [05:02<09:37,  1.42it/s, loss=1.018]
Pretrain Det Epoch 0:  34%|███▍      | 424/1247 [05:02<09:37,  1.42it/s, loss=1.071]
Pretrain Det Epoch 0:  34%|███▍      | 425/1247 [05:02<09:37,  1.42it/s, loss=1.071]
Pretrain Det Epoch 0:  34%|███▍      | 425/1247 [05:03<09:37,  1.42it/s, loss=1.164]
Pretrain Det Epoch 0:  34%|███▍      | 426/1247 [05:03<09:39,  1.42it/s, loss=1.164]
Pretrain Det Epoch 0:  34%|███▍      | 426/1247 [05:04<09:39,  1.42it/s, loss=1.261]
Pretrain Det Epoch 0:  34%|███▍      | 427/1247 [05:04<09:37,  1.42it/s, loss=1.261]
Pretrain Det Epoch 0:  34%|███▍      | 427/1247 [05:05<09:37,  1.42it/s, loss=1.620]
Pretrain Det Epoch 0:  34%|███▍      | 428/1247 [05:05<09:39,  1.41it/s, loss=1.620]
Pretrain Det Epoch 0:  34%|███▍      | 428/1247 [05:05<09:39,  1.41it/s, loss=1.147]
Pretrain Det Epoch 0:  34%|███▍      | 429/1247 [05:05<09:39,  1.41it/s, loss=1.147]
Pretrain Det Epoch 0:  34%|███▍      | 429/1247 [05:06<09:39,  1.41it/s, loss=1.330]
Pretrain Det Epoch 0:  34%|███▍      | 430/1247 [05:06<09:39,  1.41it/s, loss=1.330]
Pretrain Det Epoch 0:  34%|███▍      | 430/1247 [05:07<09:39,  1.41it/s, loss=1.300]
Pretrain Det Epoch 0:  35%|███▍      | 431/1247 [05:07<09:40,  1.41it/s, loss=1.300]
Pretrain Det Epoch 0:  35%|███▍      | 431/1247 [05:07<09:40,  1.41it/s, loss=1.128]
Pretrain Det Epoch 0:  35%|███▍      | 432/1247 [05:07<09:38,  1.41it/s, loss=1.128]
Pretrain Det Epoch 0:  35%|███▍      | 432/1247 [05:08<09:38,  1.41it/s, loss=1.012]
Pretrain Det Epoch 0:  35%|███▍      | 433/1247 [05:08<09:35,  1.41it/s, loss=1.012]
Pretrain Det Epoch 0:  35%|███▍      | 433/1247 [05:09<09:35,  1.41it/s, loss=0.958]
Pretrain Det Epoch 0:  35%|███▍      | 434/1247 [05:09<09:32,  1.42it/s, loss=0.958]
Pretrain Det Epoch 0:  35%|███▍      | 434/1247 [05:10<09:32,  1.42it/s, loss=1.384]
Pretrain Det Epoch 0:  35%|███▍      | 435/1247 [05:10<09:35,  1.41it/s, loss=1.384]
Pretrain Det Epoch 0:  35%|███▍      | 435/1247 [05:10<09:35,  1.41it/s, loss=1.516]
Pretrain Det Epoch 0:  35%|███▍      | 436/1247 [05:10<09:38,  1.40it/s, loss=1.516]
Pretrain Det Epoch 0:  35%|███▍      | 436/1247 [05:11<09:38,  1.40it/s, loss=1.301]
Pretrain Det Epoch 0:  35%|███▌      | 437/1247 [05:11<09:38,  1.40it/s, loss=1.301]
Pretrain Det Epoch 0:  35%|███▌      | 437/1247 [05:12<09:38,  1.40it/s, loss=0.884]
Pretrain Det Epoch 0:  35%|███▌      | 438/1247 [05:12<09:35,  1.41it/s, loss=0.884]
Pretrain Det Epoch 0:  35%|███▌      | 438/1247 [05:12<09:35,  1.41it/s, loss=1.067]
Pretrain Det Epoch 0:  35%|███▌      | 439/1247 [05:12<09:32,  1.41it/s, loss=1.067]
Pretrain Det Epoch 0:  35%|███▌      | 439/1247 [05:13<09:32,  1.41it/s, loss=0.776]
Pretrain Det Epoch 0:  35%|███▌      | 440/1247 [05:13<09:18,  1.44it/s, loss=0.776]
Pretrain Det Epoch 0:  35%|███▌      | 440/1247 [05:14<09:18,  1.44it/s, loss=1.014]
Pretrain Det Epoch 0:  35%|███▌      | 441/1247 [05:14<09:20,  1.44it/s, loss=1.014]
Pretrain Det Epoch 0:  35%|███▌      | 441/1247 [05:14<09:20,  1.44it/s, loss=1.287]
Pretrain Det Epoch 0:  35%|███▌      | 442/1247 [05:14<09:24,  1.43it/s, loss=1.287]
Pretrain Det Epoch 0:  35%|███▌      | 442/1247 [05:15<09:24,  1.43it/s, loss=1.196]
Pretrain Det Epoch 0:  36%|███▌      | 443/1247 [05:15<09:25,  1.42it/s, loss=1.196]
Pretrain Det Epoch 0:  36%|███▌      | 443/1247 [05:16<09:25,  1.42it/s, loss=1.138]
Pretrain Det Epoch 0:  36%|███▌      | 444/1247 [05:16<09:25,  1.42it/s, loss=1.138]
Pretrain Det Epoch 0:  36%|███▌      | 444/1247 [05:17<09:25,  1.42it/s, loss=1.042]
Pretrain Det Epoch 0:  36%|███▌      | 445/1247 [05:17<09:28,  1.41it/s, loss=1.042]
Pretrain Det Epoch 0:  36%|███▌      | 445/1247 [05:17<09:28,  1.41it/s, loss=1.109]
Pretrain Det Epoch 0:  36%|███▌      | 446/1247 [05:17<09:24,  1.42it/s, loss=1.109]
Pretrain Det Epoch 0:  36%|███▌      | 446/1247 [05:18<09:24,  1.42it/s, loss=1.019]
Pretrain Det Epoch 0:  36%|███▌      | 447/1247 [05:18<09:21,  1.42it/s, loss=1.019]
Pretrain Det Epoch 0:  36%|███▌      | 447/1247 [05:19<09:21,  1.42it/s, loss=2.024]
Pretrain Det Epoch 0:  36%|███▌      | 448/1247 [05:19<09:26,  1.41it/s, loss=2.024]
Pretrain Det Epoch 0:  36%|███▌      | 448/1247 [05:19<09:26,  1.41it/s, loss=1.012]
Pretrain Det Epoch 0:  36%|███▌      | 449/1247 [05:19<09:22,  1.42it/s, loss=1.012]
Pretrain Det Epoch 0:  36%|███▌      | 449/1247 [05:20<09:22,  1.42it/s, loss=1.388]
Pretrain Det Epoch 0:  36%|███▌      | 450/1247 [05:20<09:21,  1.42it/s, loss=1.388]
Pretrain Det Epoch 0:  36%|███▌      | 450/1247 [05:21<09:21,  1.42it/s, loss=1.425]
Pretrain Det Epoch 0:  36%|███▌      | 451/1247 [05:21<09:23,  1.41it/s, loss=1.425]
Pretrain Det Epoch 0:  36%|███▌      | 451/1247 [05:22<09:23,  1.41it/s, loss=1.050]
Pretrain Det Epoch 0:  36%|███▌      | 452/1247 [05:22<09:22,  1.41it/s, loss=1.050]
Pretrain Det Epoch 0:  36%|███▌      | 452/1247 [05:22<09:22,  1.41it/s, loss=0.953]
Pretrain Det Epoch 0:  36%|███▋      | 453/1247 [05:22<09:18,  1.42it/s, loss=0.953]
Pretrain Det Epoch 0:  36%|███▋      | 453/1247 [05:23<09:18,  1.42it/s, loss=1.335]
Pretrain Det Epoch 0:  36%|███▋      | 454/1247 [05:23<09:18,  1.42it/s, loss=1.335]
Pretrain Det Epoch 0:  36%|███▋      | 454/1247 [05:24<09:18,  1.42it/s, loss=1.387]
Pretrain Det Epoch 0:  36%|███▋      | 455/1247 [05:24<09:17,  1.42it/s, loss=1.387]
Pretrain Det Epoch 0:  36%|███▋      | 455/1247 [05:24<09:17,  1.42it/s, loss=1.440]
Pretrain Det Epoch 0:  37%|███▋      | 456/1247 [05:24<09:19,  1.41it/s, loss=1.440]
Pretrain Det Epoch 0:  37%|███▋      | 456/1247 [05:25<09:19,  1.41it/s, loss=1.075]
Pretrain Det Epoch 0:  37%|███▋      | 457/1247 [05:25<09:18,  1.41it/s, loss=1.075]
Pretrain Det Epoch 0:  37%|███▋      | 457/1247 [05:26<09:18,  1.41it/s, loss=1.012]
Pretrain Det Epoch 0:  37%|███▋      | 458/1247 [05:26<09:15,  1.42it/s, loss=1.012]
Pretrain Det Epoch 0:  37%|███▋      | 458/1247 [05:26<09:15,  1.42it/s, loss=1.172]
Pretrain Det Epoch 0:  37%|███▋      | 459/1247 [05:26<09:15,  1.42it/s, loss=1.172]
Pretrain Det Epoch 0:  37%|███▋      | 459/1247 [05:27<09:15,  1.42it/s, loss=1.065]
Pretrain Det Epoch 0:  37%|███▋      | 460/1247 [05:27<09:13,  1.42it/s, loss=1.065]
Pretrain Det Epoch 0:  37%|███▋      | 460/1247 [05:28<09:13,  1.42it/s, loss=0.958]
Pretrain Det Epoch 0:  37%|███▋      | 461/1247 [05:28<09:11,  1.42it/s, loss=0.958]
Pretrain Det Epoch 0:  37%|███▋      | 461/1247 [05:29<09:11,  1.42it/s, loss=1.215]
Pretrain Det Epoch 0:  37%|███▋      | 462/1247 [05:29<09:13,  1.42it/s, loss=1.215]
Pretrain Det Epoch 0:  37%|███▋      | 462/1247 [05:29<09:13,  1.42it/s, loss=1.313]
Pretrain Det Epoch 0:  37%|███▋      | 463/1247 [05:29<09:14,  1.41it/s, loss=1.313]
Pretrain Det Epoch 0:  37%|███▋      | 463/1247 [05:30<09:14,  1.41it/s, loss=1.435]
Pretrain Det Epoch 0:  37%|███▋      | 464/1247 [05:30<09:15,  1.41it/s, loss=1.435]
Pretrain Det Epoch 0:  37%|███▋      | 464/1247 [05:31<09:15,  1.41it/s, loss=1.040]
Pretrain Det Epoch 0:  37%|███▋      | 465/1247 [05:31<09:15,  1.41it/s, loss=1.040]
Pretrain Det Epoch 0:  37%|███▋      | 465/1247 [05:31<09:15,  1.41it/s, loss=1.123]
Pretrain Det Epoch 0:  37%|███▋      | 466/1247 [05:31<09:11,  1.42it/s, loss=1.123]
Pretrain Det Epoch 0:  37%|███▋      | 466/1247 [05:32<09:11,  1.42it/s, loss=1.120]
Pretrain Det Epoch 0:  37%|███▋      | 467/1247 [05:32<09:09,  1.42it/s, loss=1.120]
Pretrain Det Epoch 0:  37%|███▋      | 467/1247 [05:33<09:09,  1.42it/s, loss=1.627]
Pretrain Det Epoch 0:  38%|███▊      | 468/1247 [05:33<09:09,  1.42it/s, loss=1.627]
Pretrain Det Epoch 0:  38%|███▊      | 468/1247 [05:34<09:09,  1.42it/s, loss=1.617]
Pretrain Det Epoch 0:  38%|███▊      | 469/1247 [05:34<09:10,  1.41it/s, loss=1.617]
Pretrain Det Epoch 0:  38%|███▊      | 469/1247 [05:34<09:10,  1.41it/s, loss=1.439]
Pretrain Det Epoch 0:  38%|███▊      | 470/1247 [05:34<09:11,  1.41it/s, loss=1.439]
Pretrain Det Epoch 0:  38%|███▊      | 470/1247 [05:35<09:11,  1.41it/s, loss=1.227]
Pretrain Det Epoch 0:  38%|███▊      | 471/1247 [05:35<09:10,  1.41it/s, loss=1.227]
Pretrain Det Epoch 0:  38%|███▊      | 471/1247 [05:36<09:10,  1.41it/s, loss=1.053]
Pretrain Det Epoch 0:  38%|███▊      | 472/1247 [05:36<09:08,  1.41it/s, loss=1.053]
Pretrain Det Epoch 0:  38%|███▊      | 472/1247 [05:36<09:08,  1.41it/s, loss=0.888]
Pretrain Det Epoch 0:  38%|███▊      | 473/1247 [05:36<09:04,  1.42it/s, loss=0.888]
Pretrain Det Epoch 0:  38%|███▊      | 473/1247 [05:37<09:04,  1.42it/s, loss=1.147]
Pretrain Det Epoch 0:  38%|███▊      | 474/1247 [05:37<09:03,  1.42it/s, loss=1.147]
Pretrain Det Epoch 0:  38%|███▊      | 474/1247 [05:38<09:03,  1.42it/s, loss=1.283]
Pretrain Det Epoch 0:  38%|███▊      | 475/1247 [05:38<09:03,  1.42it/s, loss=1.283]
Pretrain Det Epoch 0:  38%|███▊      | 475/1247 [05:38<09:03,  1.42it/s, loss=1.294]
Pretrain Det Epoch 0:  38%|███▊      | 476/1247 [05:38<09:04,  1.42it/s, loss=1.294]
Pretrain Det Epoch 0:  38%|███▊      | 476/1247 [05:39<09:04,  1.42it/s, loss=1.182]
Pretrain Det Epoch 0:  38%|███▊      | 477/1247 [05:39<09:03,  1.42it/s, loss=1.182]
Pretrain Det Epoch 0:  38%|███▊      | 477/1247 [05:40<09:03,  1.42it/s, loss=1.291]
Pretrain Det Epoch 0:  38%|███▊      | 478/1247 [05:40<09:02,  1.42it/s, loss=1.291]
Pretrain Det Epoch 0:  38%|███▊      | 478/1247 [05:41<09:02,  1.42it/s, loss=0.902]
Pretrain Det Epoch 0:  38%|███▊      | 479/1247 [05:41<08:58,  1.43it/s, loss=0.902]
Pretrain Det Epoch 0:  38%|███▊      | 479/1247 [05:41<08:58,  1.43it/s, loss=1.036]
Pretrain Det Epoch 0:  38%|███▊      | 480/1247 [05:41<08:57,  1.43it/s, loss=1.036]
Pretrain Det Epoch 0:  38%|███▊      | 480/1247 [05:42<08:57,  1.43it/s, loss=1.198]
Pretrain Det Epoch 0:  39%|███▊      | 481/1247 [05:42<08:56,  1.43it/s, loss=1.198]
Pretrain Det Epoch 0:  39%|███▊      | 481/1247 [05:43<08:56,  1.43it/s, loss=1.198]
Pretrain Det Epoch 0:  39%|███▊      | 482/1247 [05:43<08:55,  1.43it/s, loss=1.198]
Pretrain Det Epoch 0:  39%|███▊      | 482/1247 [05:43<08:55,  1.43it/s, loss=1.051]
Pretrain Det Epoch 0:  39%|███▊      | 483/1247 [05:43<08:55,  1.43it/s, loss=1.051]
Pretrain Det Epoch 0:  39%|███▊      | 483/1247 [05:44<08:55,  1.43it/s, loss=1.676]
Pretrain Det Epoch 0:  39%|███▉      | 484/1247 [05:44<09:00,  1.41it/s, loss=1.676]
Pretrain Det Epoch 0:  39%|███▉      | 484/1247 [05:45<09:00,  1.41it/s, loss=0.992]
Pretrain Det Epoch 0:  39%|███▉      | 485/1247 [05:45<08:58,  1.41it/s, loss=0.992]
Pretrain Det Epoch 0:  39%|███▉      | 485/1247 [05:45<08:58,  1.41it/s, loss=1.329]
Pretrain Det Epoch 0:  39%|███▉      | 486/1247 [05:45<08:59,  1.41it/s, loss=1.329]
Pretrain Det Epoch 0:  39%|███▉      | 486/1247 [05:46<08:59,  1.41it/s, loss=1.662]
Pretrain Det Epoch 0:  39%|███▉      | 487/1247 [05:46<09:01,  1.40it/s, loss=1.662]
Pretrain Det Epoch 0:  39%|███▉      | 487/1247 [05:47<09:01,  1.40it/s, loss=1.622]
Pretrain Det Epoch 0:  39%|███▉      | 488/1247 [05:47<09:01,  1.40it/s, loss=1.622]
Pretrain Det Epoch 0:  39%|███▉      | 488/1247 [05:48<09:01,  1.40it/s, loss=1.126]
Pretrain Det Epoch 0:  39%|███▉      | 489/1247 [05:48<09:01,  1.40it/s, loss=1.126]
Pretrain Det Epoch 0:  39%|███▉      | 489/1247 [05:48<09:01,  1.40it/s, loss=1.145]
Pretrain Det Epoch 0:  39%|███▉      | 490/1247 [05:48<08:59,  1.40it/s, loss=1.145]
Pretrain Det Epoch 0:  39%|███▉      | 490/1247 [05:49<08:59,  1.40it/s, loss=1.124]
Pretrain Det Epoch 0:  39%|███▉      | 491/1247 [05:49<08:56,  1.41it/s, loss=1.124]
Pretrain Det Epoch 0:  39%|███▉      | 491/1247 [05:50<08:56,  1.41it/s, loss=1.438]
Pretrain Det Epoch 0:  39%|███▉      | 492/1247 [05:50<08:56,  1.41it/s, loss=1.438]
Pretrain Det Epoch 0:  39%|███▉      | 492/1247 [05:50<08:56,  1.41it/s, loss=1.347]
Pretrain Det Epoch 0:  40%|███▉      | 493/1247 [05:50<08:54,  1.41it/s, loss=1.347]
Pretrain Det Epoch 0:  40%|███▉      | 493/1247 [05:51<08:54,  1.41it/s, loss=1.006]
Pretrain Det Epoch 0:  40%|███▉      | 494/1247 [05:51<08:51,  1.42it/s, loss=1.006]
Pretrain Det Epoch 0:  40%|███▉      | 494/1247 [05:52<08:51,  1.42it/s, loss=1.113]
Pretrain Det Epoch 0:  40%|███▉      | 495/1247 [05:52<08:49,  1.42it/s, loss=1.113]
Pretrain Det Epoch 0:  40%|███▉      | 495/1247 [05:53<08:49,  1.42it/s, loss=1.130]
Pretrain Det Epoch 0:  40%|███▉      | 496/1247 [05:53<08:47,  1.42it/s, loss=1.130]
Pretrain Det Epoch 0:  40%|███▉      | 496/1247 [05:53<08:47,  1.42it/s, loss=0.960]
Pretrain Det Epoch 0:  40%|███▉      | 497/1247 [05:53<08:44,  1.43it/s, loss=0.960]
Pretrain Det Epoch 0:  40%|███▉      | 497/1247 [05:54<08:44,  1.43it/s, loss=1.127]
Pretrain Det Epoch 0:  40%|███▉      | 498/1247 [05:54<08:43,  1.43it/s, loss=1.127]
Pretrain Det Epoch 0:  40%|███▉      | 498/1247 [05:55<08:43,  1.43it/s, loss=1.257]
Pretrain Det Epoch 0:  40%|████      | 499/1247 [05:55<08:43,  1.43it/s, loss=1.257]
Pretrain Det Epoch 0:  40%|████      | 499/1247 [05:55<08:43,  1.43it/s, loss=1.187]
Pretrain Det Epoch 0:  40%|████      | 500/1247 [05:55<08:42,  1.43it/s, loss=1.187]
Pretrain Det Epoch 0:  40%|████      | 500/1247 [05:56<08:42,  1.43it/s, loss=1.253]
Pretrain Det Epoch 0:  40%|████      | 501/1247 [05:56<08:42,  1.43it/s, loss=1.253]
Pretrain Det Epoch 0:  40%|████      | 501/1247 [05:57<08:42,  1.43it/s, loss=1.017]
Pretrain Det Epoch 0:  40%|████      | 502/1247 [05:57<08:40,  1.43it/s, loss=1.017]
Pretrain Det Epoch 0:  40%|████      | 502/1247 [05:57<08:40,  1.43it/s, loss=1.199]
Pretrain Det Epoch 0:  40%|████      | 503/1247 [05:57<08:40,  1.43it/s, loss=1.199]
Pretrain Det Epoch 0:  40%|████      | 503/1247 [05:58<08:40,  1.43it/s, loss=0.943]
Pretrain Det Epoch 0:  40%|████      | 504/1247 [05:58<08:41,  1.43it/s, loss=0.943]
Pretrain Det Epoch 0:  40%|████      | 504/1247 [05:59<08:41,  1.43it/s, loss=1.170]
Pretrain Det Epoch 0:  40%|████      | 505/1247 [05:59<08:42,  1.42it/s, loss=1.170]
Pretrain Det Epoch 0:  40%|████      | 505/1247 [06:00<08:42,  1.42it/s, loss=1.056]
Pretrain Det Epoch 0:  41%|████      | 506/1247 [06:00<08:41,  1.42it/s, loss=1.056]
Pretrain Det Epoch 0:  41%|████      | 506/1247 [06:00<08:41,  1.42it/s, loss=1.311]
Pretrain Det Epoch 0:  41%|████      | 507/1247 [06:00<08:43,  1.41it/s, loss=1.311]
Pretrain Det Epoch 0:  41%|████      | 507/1247 [06:01<08:43,  1.41it/s, loss=1.196]
Pretrain Det Epoch 0:  41%|████      | 508/1247 [06:01<08:42,  1.41it/s, loss=1.196]
Pretrain Det Epoch 0:  41%|████      | 508/1247 [06:02<08:42,  1.41it/s, loss=1.131]
Pretrain Det Epoch 0:  41%|████      | 509/1247 [06:02<08:41,  1.42it/s, loss=1.131]
Pretrain Det Epoch 0:  41%|████      | 509/1247 [06:02<08:41,  1.42it/s, loss=1.323]
Pretrain Det Epoch 0:  41%|████      | 510/1247 [06:02<08:39,  1.42it/s, loss=1.323]
Pretrain Det Epoch 0:  41%|████      | 510/1247 [06:03<08:39,  1.42it/s, loss=1.157]
Pretrain Det Epoch 0:  41%|████      | 511/1247 [06:03<08:39,  1.42it/s, loss=1.157]
Pretrain Det Epoch 0:  41%|████      | 511/1247 [06:04<08:39,  1.42it/s, loss=1.067]
Pretrain Det Epoch 0:  41%|████      | 512/1247 [06:04<08:39,  1.41it/s, loss=1.067]
Pretrain Det Epoch 0:  41%|████      | 512/1247 [06:05<08:39,  1.41it/s, loss=1.199]
Pretrain Det Epoch 0:  41%|████      | 513/1247 [06:05<08:37,  1.42it/s, loss=1.199]
Pretrain Det Epoch 0:  41%|████      | 513/1247 [06:05<08:37,  1.42it/s, loss=0.984]
Pretrain Det Epoch 0:  41%|████      | 514/1247 [06:05<08:36,  1.42it/s, loss=0.984]
Pretrain Det Epoch 0:  41%|████      | 514/1247 [06:06<08:36,  1.42it/s, loss=1.261]
Pretrain Det Epoch 0:  41%|████▏     | 515/1247 [06:06<08:37,  1.41it/s, loss=1.261]
Pretrain Det Epoch 0:  41%|████▏     | 515/1247 [06:07<08:37,  1.41it/s, loss=1.295]
Pretrain Det Epoch 0:  41%|████▏     | 516/1247 [06:07<08:37,  1.41it/s, loss=1.295]
Pretrain Det Epoch 0:  41%|████▏     | 516/1247 [06:07<08:37,  1.41it/s, loss=1.348]
Pretrain Det Epoch 0:  41%|████▏     | 517/1247 [06:07<08:37,  1.41it/s, loss=1.348]
Pretrain Det Epoch 0:  41%|████▏     | 517/1247 [06:08<08:37,  1.41it/s, loss=1.153]
Pretrain Det Epoch 0:  42%|████▏     | 518/1247 [06:08<08:37,  1.41it/s, loss=1.153]
Pretrain Det Epoch 0:  42%|████▏     | 518/1247 [06:09<08:37,  1.41it/s, loss=1.173]
Pretrain Det Epoch 0:  42%|████▏     | 519/1247 [06:09<08:36,  1.41it/s, loss=1.173]
Pretrain Det Epoch 0:  42%|████▏     | 519/1247 [06:09<08:36,  1.41it/s, loss=1.015]
Pretrain Det Epoch 0:  42%|████▏     | 520/1247 [06:09<08:32,  1.42it/s, loss=1.015]
Pretrain Det Epoch 0:  42%|████▏     | 520/1247 [06:10<08:32,  1.42it/s, loss=1.047]
Pretrain Det Epoch 0:  42%|████▏     | 521/1247 [06:10<08:34,  1.41it/s, loss=1.047]
Pretrain Det Epoch 0:  42%|████▏     | 521/1247 [06:11<08:34,  1.41it/s, loss=1.321]
Pretrain Det Epoch 0:  42%|████▏     | 522/1247 [06:11<08:34,  1.41it/s, loss=1.321]
Pretrain Det Epoch 0:  42%|████▏     | 522/1247 [06:12<08:34,  1.41it/s, loss=1.176]
Pretrain Det Epoch 0:  42%|████▏     | 523/1247 [06:12<08:36,  1.40it/s, loss=1.176]
Pretrain Det Epoch 0:  42%|████▏     | 523/1247 [06:12<08:36,  1.40it/s, loss=1.487]
Pretrain Det Epoch 0:  42%|████▏     | 524/1247 [06:12<08:37,  1.40it/s, loss=1.487]
Pretrain Det Epoch 0:  42%|████▏     | 524/1247 [06:13<08:37,  1.40it/s, loss=1.634]
Pretrain Det Epoch 0:  42%|████▏     | 525/1247 [06:13<08:36,  1.40it/s, loss=1.634]
Pretrain Det Epoch 0:  42%|████▏     | 525/1247 [06:14<08:36,  1.40it/s, loss=1.629]
Pretrain Det Epoch 0:  42%|████▏     | 526/1247 [06:14<08:35,  1.40it/s, loss=1.629]
Pretrain Det Epoch 0:  42%|████▏     | 526/1247 [06:14<08:35,  1.40it/s, loss=1.092]
Pretrain Det Epoch 0:  42%|████▏     | 527/1247 [06:14<08:33,  1.40it/s, loss=1.092]
Pretrain Det Epoch 0:  42%|████▏     | 527/1247 [06:15<08:33,  1.40it/s, loss=0.836]
Pretrain Det Epoch 0:  42%|████▏     | 528/1247 [06:15<08:30,  1.41it/s, loss=0.836]
